Date,Temperature minimale,Temperature maximale,Temperature moyenne,Precipitation totale,Dir_wind,Mod_wind
2014-02-01,-4.6,0.9,-1.5,0.0,244.0,4.0
2014-02-02,-6.2,0.2,-3.5,0.0,163.0,2.0
2014-02-03,-4.8,0.5,-1.2,0.0,255.0,3.0
2014-02-04,-9.9,-4.8,-8.0,0.0,148.0,2.0
2014-02-05,-9.9,-6.3,-7.6,0.0,261.0,2.0
2014-02-06,-12.8,-6.4,-9.0,0.0,123.0,3.0
2014-02-07,-15.7,-8.7,-12.6,0.0,252.0,3.0
2014-02-08,-10.4,-7.6,-8.7,0.0,248.0,4.0
2014-02-09,-11.7,-6.4,-8.9,0.0,259.0,4.0
2014-02-10,-10.9,-7.4,-8.7,0.0,127.0,2.0
2014-02-11,-11.0,-6.8,-9.1,0.0,272.0,2.0
2014-02-12,-15.8,-10.9,-13.2,0.0,278.0,3.0
2014-02-13,-15.9,-9.0,-12.7,0.0,147.0,2.0
2014-02-14,-13.4,-5.5,-8.5,0.0,123.0,3.0
2014-02-15,-6.1,-3.0,-4.4,0.0,234.0,5.0
2014-02-16,-8.4,-4.4,-6.4,0.0,180.0,2.0
2014-02-17,-14.2,-7.6,-11.1,0.0,279.0,5.0
2014-02-18,-15.3,-9.2,-12.1,0.0,253.0,3.0
2014-02-19,-15.8,-3.2,-9.7,0.0,111.0,2.0
2014-02-20,-5.3,1.8,-1.4,0.0,173.0,4.0
2014-02-21,-2.4,3.4,0.6,0.0,220.0,3.0
2014-02-22,-0.5,4.6,2.0,0.0,140.0,3.0
2014-02-23,-0.3,6.6,3.1,0.0,241.0,4.0
2014-02-24,-3.4,1.6,-0.5,0.0,254.0,4.0
2014-02-25,-10.1,-3.4,-7.6,0.0,279.0,5.0
2014-02-26,-12.4,-9.2,-10.7,0.0,277.0,3.0
2014-02-27,-13.1,-9.9,-11.1,0.0,226.0,4.0
2014-02-28,-13.8,-7.2,-10.6,0.0,207.0,4.0
2014-03-01,-17.9,-12.3,-14.5,0.0,262.0,5.0
2014-03-02,-14.3,-2.4,-8.5,0.0,168.0,3.0
2014-03-03,-12.5,-4.2,-9.8,0.0,224.0,3.0
2014-03-04,-16.2,-12.2,-14.3,0.0,273.0,4.0
2014-03-05,-17.2,-10.6,-13.4,0.0,261.0,3.0
2014-03-06,-14.9,-9.0,-11.8,0.0,156.0,2.0
2014-03-07,-15.7,-8.5,-11.9,0.0,147.0,2.0
2014-03-08,-11.4,0.6,-4.5,0.0,166.0,2.0
2014-03-09,-4.2,2.7,-0.3,0.0,195.0,3.0
2014-03-10,-7.1,-4.2,-5.7,0.0,165.0,2.0
2014-03-11,-5.5,1.2,-2.1,0.0,166.0,2.0
2014-03-12,1.2,5.5,3.1,0.0,274.0,4.0
2014-03-13,-12.3,2.5,-6.0,0.0,129.0,5.0
2014-03-14,-14.9,-5.7,-10.8,0.0,270.0,5.0
2014-03-15,-12.9,1.9,-5.9,0.0,168.0,4.0
2014-03-16,-8.3,4.9,0.8,0.0,254.0,4.0
2014-03-17,-14.5,-8.2,-12.0,0.0,279.0,5.0
2014-03-18,-13.7,-6.8,-10.1,0.0,269.0,3.0
2014-03-19,-12.0,-2.7,-7.2,0.0,101.0,2.0
2014-03-20,-8.4,3.3,-2.3,0.0,119.0,3.0
2014-03-21,-0.3,3.5,1.5,0.0,215.0,4.0
2014-03-22,-3.0,2.7,-0.4,0.0,278.0,5.0
2014-03-23,-4.3,0.5,-1.6,0.0,189.0,3.0
2014-03-24,-12.7,0.3,-8.8,0.0,281.0,4.0
2014-03-25,-13.5,-4.7,-8.4,0.0,265.0,3.0
2014-03-26,-9.1,-1.7,-4.8,0.0,178.0,3.0
2014-03-27,-8.4,-0.7,-4.6,0.0,277.0,4.0
2014-03-28,-10.1,-2.4,-6.0,0.0,198.0,2.0
2014-03-29,-2.4,5.5,2.1,0.0,184.0,3.0
2014-03-30,0.3,4.1,1.9,0.0,112.0,3.0
2014-03-31,-1.7,0.4,-0.6,0.0,61.0,6.0
2014-04-01,-1.2,8.5,2.4,0.0,104.0,3.0
2014-04-02,-2.1,4.9,1.8,0.0,96.0,3.0
2014-04-03,1.5,6.2,4.1,0.0,237.0,4.0
2014-04-04,-1.2,4.3,1.4,0.0,244.0,2.0
2014-04-05,-3.2,7.4,2.0,0.0,89.0,4.0
2014-04-06,0.6,5.2,2.8,0.0,241.0,5.0
2014-04-07,-0.7,7.1,3.4,0.0,266.0,5.0
2014-04-08,3.0,13.5,8.8,0.0,148.0,3.0
2014-04-09,3.4,8.1,4.8,0.0,182.0,3.0
2014-04-10,1.2,4.7,3.1,0.0,280.0,4.0
2014-04-11,1.0,17.1,8.2,0.0,192.0,3.0
2014-04-12,7.0,11.6,9.2,0.0,257.0,4.0
2014-04-13,4.8,13.8,9.8,0.0,220.0,4.0
2014-04-14,2.6,10.4,5.1,0.0,138.0,2.0
2014-04-15,2.2,24.7,12.4,0.0,170.0,2.0
2014-04-16,-4.6,16.7,7.4,0.0,226.0,4.0
2014-04-17,-7.2,0.2,-3.2,0.0,271.0,4.0
2014-04-18,-1.7,7.6,3.0,0.0,141.0,3.0
2014-04-19,2.6,10.2,6.6,0.0,169.0,4.0
2014-04-20,5.3,11.4,7.7,0.0,261.0,3.0
2014-04-21,2.1,13.1,8.4,0.0,149.0,2.0
2014-04-22,9.6,18.8,13.6,0.0,226.0,3.0
2014-04-23,7.0,12.5,9.5,0.0,161.0,2.0
2014-04-24,5.0,11.0,8.0,0.0,296.0,4.0
2014-04-25,2.1,12.9,7.6,0.0,286.0,4.0
2014-04-26,2.9,12.0,7.6,0.0,141.0,3.0
2014-04-27,3.0,10.4,6.7,0.0,148.0,2.0
2014-04-28,2.3,10.8,6.5,0.0,157.0,3.0
2014-04-29,5.2,12.0,8.7,0.0,117.0,4.0
2014-04-30,6.3,16.2,10.7,0.0,100.0,4.0
2014-05-01,5.3,10.2,7.1,0.0,125.0,4.0
2014-05-02,6.0,16.5,10.5,0.0,188.0,3.0
2014-05-03,9.1,12.9,10.9,0.0,243.0,4.0
2014-05-04,9.4,16.5,11.4,0.0,209.0,3.0
2014-05-05,7.3,11.3,8.9,0.0,244.0,3.0
2014-05-06,6.8,13.0,9.4,0.0,283.0,3.0
2014-05-07,5.8,15.1,9.8,0.0,247.0,3.0
2014-05-08,5.7,16.2,11.4,0.0,245.0,2.0
2014-05-09,7.8,16.1,12.7,0.0,93.0,3.0
2014-05-10,9.1,19.4,14.1,0.0,125.0,3.0
2014-05-11,14.3,23.0,18.4,0.0,222.0,4.0
2014-05-12,12.1,20.3,16.1,0.0,256.0,4.0
2014-05-13,9.6,22.7,14.7,0.0,115.0,3.0
2014-05-14,7.8,18.3,13.3,0.0,95.0,4.0
2014-05-15,14.5,25.2,19.1,0.0,156.0,3.0
2014-05-16,17.9,26.3,22.1,0.0,145.0,4.0
2014-05-17,12.0,22.1,19.2,0.0,164.0,4.0
2014-05-18,8.9,14.5,11.5,0.0,252.0,4.0
2014-05-19,7.8,16.7,12.2,0.0,269.0,4.0
2014-05-20,10.5,21.1,16.0,0.0,237.0,2.0
2014-05-21,11.0,23.5,17.9,0.0,156.0,2.0
2014-05-22,12.3,24.0,18.6,0.0,92.0,2.0
2014-05-23,13.0,19.2,15.4,0.0,123.0,2.0
2014-05-24,11.8,20.3,15.5,0.0,97.0,3.0
2014-05-25,12.0,21.8,16.5,0.0,188.0,2.0
2014-05-26,12.5,24.8,18.7,0.0,202.0,3.0
2014-05-27,16.8,23.4,19.3,0.0,254.0,4.0
2014-05-28,7.8,19.2,11.1,0.0,92.0,3.0
2014-05-29,9.6,16.3,12.9,0.0,89.0,3.0
2014-05-30,10.5,20.6,16.1,0.0,192.0,2.0
2014-05-31,15.0,23.1,17.7,0.0,190.0,2.0
2014-06-01,12.3,20.5,16.3,0.0,120.0,2.0
2014-06-02,12.7,25.5,19.5,0.0,167.0,2.0
2014-06-03,16.8,29.6,23.8,0.0,211.0,2.0
2014-06-04,19.8,28.5,22.0,0.0,168.0,3.0
2014-06-05,14.5,22.0,17.9,0.0,265.0,4.0
2014-06-06,14.7,17.9,15.8,0.0,275.0,2.0
2014-06-07,14.3,22.7,17.9,0.0,284.0,3.0
2014-06-08,15.7,27.5,21.8,0.0,258.0,3.0
2014-06-09,18.3,28.2,23.5,0.0,235.0,3.0
2014-06-10,19.7,27.1,24.4,0.0,126.0,3.0
2014-06-11,16.1,23.8,20.2,0.0,96.0,3.0
2014-06-12,13.3,23.6,18.3,0.0,125.0,4.0
2014-06-13,12.5,17.4,15.3,0.0,132.0,4.0
2014-06-14,16.9,19.4,18.0,0.0,131.0,4.0
2014-06-15,14.5,19.1,16.7,0.0,260.0,3.0
2014-06-16,14.2,24.8,19.2,0.0,241.0,2.0
2014-06-17,15.1,24.2,20.2,0.0,141.0,2.0
2014-06-18,16.5,27.5,22.4,0.0,217.0,2.0
2014-06-19,16.4,25.5,21.0,0.0,267.0,3.0
2014-06-20,16.3,24.8,20.3,0.0,258.0,3.0
2014-06-21,13.7,21.0,17.3,0.0,180.0,3.0
2014-06-22,14.0,21.9,18.0,0.0,208.0,2.0
2014-06-23,14.9,24.6,20.1,0.0,144.0,2.0
2014-06-24,17.0,26.8,22.7,0.0,147.0,2.0
2014-06-25,18.5,22.8,20.4,0.0,164.0,2.0
2014-06-26,18.5,23.7,20.8,0.0,126.0,3.0
2014-06-27,17.9,26.1,22.6,0.0,132.0,3.0
2014-06-28,20.2,29.4,25.1,0.0,178.0,1.0
2014-06-29,19.8,29.7,25.4,0.0,185.0,2.0
2014-06-30,20.8,30.6,25.9,0.0,159.0,2.0
2014-07-01,23.3,29.5,26.3,0.0,233.0,3.0
2014-07-02,23.1,32.4,27.5,0.0,197.0,3.0
2014-07-03,23.9,29.3,26.5,0.0,245.0,4.0
2014-07-04,20.2,24.1,22.0,0.0,185.0,2.0
2014-07-05,16.8,23.7,20.1,0.0,237.0,2.0
2014-07-06,16.0,27.0,21.7,0.0,282.0,5.0
2014-07-07,19.3,26.3,22.9,0.0,250.0,5.0
2014-07-08,19.0,22.6,21.4,0.0,203.0,2.0
2014-07-09,20.8,29.2,24.5,0.0,207.0,4.0
2014-07-10,18.0,22.7,20.6,0.0,254.0,4.0
2014-07-11,15.4,22.6,19.3,0.0,272.0,4.0
2014-07-12,17.3,19.8,18.8,0.0,226.0,1.0
2014-07-13,18.9,27.8,24.2,0.0,234.0,2.0
2014-07-14,21.1,26.1,22.9,0.0,172.0,2.0
2014-07-15,18.8,23.5,21.6,0.0,255.0,4.0
2014-07-16,18.2,22.0,20.2,0.0,130.0,2.0
2014-07-17,18.6,23.6,20.8,0.0,251.0,4.0
2014-07-18,15.2,22.6,18.5,0.0,267.0,4.0
2014-07-19,16.1,25.9,21.1,0.0,259.0,3.0
2014-07-20,18.1,27.0,23.1,0.0,162.0,2.0
2014-07-21,20.1,27.4,23.7,0.0,150.0,3.0
2014-07-22,21.2,29.4,25.1,0.0,203.0,2.0
2014-07-23,21.8,29.1,25.8,0.0,247.0,3.0
2014-07-24,19.8,27.2,23.7,0.0,252.0,3.0
2014-07-25,15.4,22.4,19.2,0.0,243.0,3.0
2014-07-26,16.8,24.7,20.7,0.0,254.0,4.0
2014-07-27,18.1,25.1,21.4,0.0,243.0,3.0
2014-07-28,18.1,24.3,21.1,0.0,213.0,2.0
2014-07-29,15.7,19.6,17.1,0.0,153.0,3.0
2014-07-30,13.3,21.3,17.3,0.0,277.0,3.0
2014-07-31,14.3,22.5,19.2,0.0,191.0,2.0
2014-08-01,14.8,21.7,18.5,0.0,207.0,2.0
2014-08-02,16.8,26.1,22.0,0.0,212.0,2.0
2014-08-03,18.6,27.9,22.7,0.0,163.0,2.0
2014-08-04,19.5,27.8,23.7,0.0,239.0,2.0
2014-08-05,20.4,27.4,23.7,0.0,259.0,2.0
2014-08-06,19.4,25.4,21.6,0.0,257.0,2.0
2014-08-07,17.7,25.6,21.3,0.0,240.0,2.0
2014-08-08,17.1,23.3,20.0,0.0,242.0,2.0
2014-08-09,17.6,26.9,22.6,0.0,283.0,2.0
2014-08-10,19.9,28.7,24.1,0.0,253.0,2.0
2014-08-11,20.8,29.0,25.0,0.0,226.0,2.0
2014-08-12,20.7,29.2,25.3,0.0,146.0,2.0
2014-08-13,20.3,26.9,23.4,0.0,142.0,4.0
2014-08-14,17.0,28.3,19.1,0.0,133.0,4.0
2014-08-15,12.3,17.6,14.8,0.0,253.0,4.0
2014-08-16,12.3,16.5,14.4,0.0,240.0,2.0
2014-08-17,14.8,18.3,16.5,0.0,224.0,2.0
2014-08-18,14.6,22.2,17.7,0.0,257.0,3.0
2014-08-19,13.0,21.8,17.8,0.0,285.0,3.0
2014-08-20,14.4,23.8,19.1,0.0,154.0,1.0
2014-08-21,16.0,27.1,21.4,0.0,103.0,2.0
2014-08-22,18.4,23.4,21.4,0.0,112.0,2.0
2014-08-23,17.9,22.4,19.8,0.0,114.0,3.0
2014-08-24,16.7,25.9,20.9,0.0,100.0,2.0
2014-08-25,19.4,28.8,23.7,0.0,206.0,1.0
2014-08-26,12.0,28.8,25.6,0.0,248.0,2.0
2014-08-27,21.0,28.4,24.7,0.0,238.0,3.0
2014-08-28,19.9,25.2,22.6,0.0,281.0,3.0
2014-08-29,16.1,20.7,18.5,0.0,290.0,3.0
2014-08-30,14.5,22.2,18.4,0.0,154.0,2.0
2014-08-31,17.3,25.0,21.4,0.0,173.0,2.0
2014-09-01,19.6,25.2,22.4,0.0,216.0,3.0
2014-09-02,20.1,26.0,22.7,0.0,235.0,2.0
2014-09-03,18.9,27.7,23.2,0.0,234.0,3.0
2014-09-04,18.7,25.4,21.4,0.0,267.0,4.0
2014-09-05,18.6,27.2,23.1,0.0,234.0,3.0
2014-09-06,21.2,30.7,25.2,0.0,222.0,2.0
2014-09-07,15.0,24.8,20.4,0.0,275.0,3.0
2014-09-08,14.2,21.2,17.7,0.0,266.0,3.0
2014-09-09,14.4,23.9,19.5,0.0,134.0,2.0
2014-09-10,16.3,22.6,19.2,0.0,156.0,4.0
2014-09-11,16.1,23.6,19.9,0.0,154.0,3.0
2014-09-12,11.2,23.6,17.6,0.0,216.0,4.0
2014-09-13,9.2,14.4,11.0,0.0,264.0,2.0
2014-09-14,8.3,12.2,10.2,0.0,154.0,3.0
2014-09-15,7.1,10.7,8.9,0.0,267.0,3.0
2014-09-16,7.7,17.6,12.7,0.0,226.0,2.0
2014-09-17,12.0,18.0,14.5,0.0,263.0,3.0
2014-09-18,10.0,17.3,13.9,0.0,243.0,3.0
2014-09-19,6.1,13.1,9.8,0.0,216.0,3.0
2014-09-20,4.0,13.1,8.7,0.0,172.0,2.0
2014-09-21,10.3,19.6,15.4,0.0,168.0,3.0
2014-09-22,16.4,22.6,19.5,0.0,177.0,2.0
2014-09-23,8.9,16.4,11.1,0.0,272.0,5.0
2014-09-24,8.0,16.2,12.5,0.0,262.0,4.0
2014-09-25,9.3,21.9,15.8,0.0,152.0,1.0
2014-09-26,13.4,22.9,18.4,0.0,225.0,2.0
2014-09-27,15.3,25.2,20.6,0.0,212.0,2.0
2014-09-28,17.6,26.4,21.9,0.0,232.0,2.0
2014-09-29,17.6,24.9,20.9,0.0,248.0,3.0
2014-09-30,9.4,19.1,14.6,0.0,125.0,3.0
2014-10-01,8.7,17.0,12.4,0.0,89.0,3.0
2014-10-02,10.7,17.4,13.6,0.0,81.0,3.0
2014-10-03,9.4,20.7,14.4,0.0,144.0,2.0
2014-10-04,10.1,22.8,16.4,0.0,127.0,3.0
2014-10-05,10.6,16.4,13.5,0.0,166.0,4.0
2014-10-06,8.3,13.3,10.9,0.0,253.0,3.0
2014-10-07,9.0,16.6,12.9,0.0,152.0,3.0
2014-10-08,12.4,18.4,15.7,0.0,167.0,2.0
2014-10-09,9.7,16.6,13.0,0.0,218.0,4.0
2014-10-10,6.0,11.3,8.4,0.0,256.0,4.0
2014-10-11,6.2,11.5,8.6,0.0,264.0,4.0
2014-10-12,7.6,12.7,9.6,0.0,246.0,2.0
2014-10-13,6.0,13.4,9.8,0.0,257.0,2.0
2014-10-14,7.2,16.8,12.1,0.0,163.0,3.0
2014-10-15,14.2,23.6,19.2,0.0,168.0,3.0
2014-10-16,18.9,24.0,21.2,0.0,152.0,2.0
2014-10-17,14.6,21.5,17.7,0.0,146.0,1.0
2014-10-18,15.1,17.9,16.1,0.0,249.0,3.0
2014-10-19,9.3,16.6,14.7,0.0,226.0,2.0
2014-10-20,4.8,9.5,6.4,0.0,289.0,3.0
2014-10-21,2.9,7.0,4.9,0.0,251.0,2.0
2014-10-22,5.8,8.1,6.9,0.0,69.0,3.0
2014-10-23,7.1,12.6,8.9,0.0,63.0,4.0
2014-10-24,6.8,8.8,7.7,0.0,65.0,4.0
2014-10-25,7.6,13.0,10.2,0.0,214.0,3.0
2014-10-26,7.6,13.5,10.6,0.0,214.0,3.0
2014-10-27,7.6,10.1,8.9,0.0,279.0,5.0
2014-10-28,6.2,11.2,8.6,0.0,262.0,4.0
2014-10-29,6.9,15.0,10.5,0.0,122.0,2.0
2014-10-30,9.6,15.7,12.8,0.0,252.0,3.0
2014-10-31,5.3,9.6,7.1,0.0,279.0,3.0
2014-11-01,3.9,7.4,5.3,0.0,139.0,2.0
2014-11-02,3.1,6.3,4.6,0.0,92.0,4.0
2014-11-03,0.8,7.6,3.7,0.0,218.0,4.0
2014-11-04,-0.6,7.4,3.2,0.0,285.0,4.0
2014-11-05,6.4,13.1,8.4,0.0,162.0,2.0
2014-11-06,8.4,12.6,10.6,0.0,236.0,3.0
2014-11-07,5.6,9.7,7.4,0.0,208.0,3.0
2014-11-08,1.9,6.1,3.5,0.0,201.0,4.0
2014-11-09,-1.2,4.2,1.0,0.0,267.0,3.0
2014-11-10,2.6,6.3,4.6,0.0,215.0,3.0
2014-11-11,3.7,7.3,5.8,0.0,191.0,2.0
2014-11-12,2.7,13.0,6.4,0.0,131.0,2.0
2014-11-13,2.5,8.2,5.0,0.0,215.0,4.0
2014-11-14,0.9,4.1,2.5,0.0,260.0,4.0
2014-11-15,-2.7,1.3,-0.4,0.0,280.0,4.0
2014-11-16,-3.8,1.1,-1.2,0.0,266.0,3.0
2014-11-17,-1.0,3.7,1.3,0.0,229.0,2.0
2014-11-18,-0.1,2.1,0.9,0.0,146.0,2.0
2014-11-19,-4.4,2.0,-2.5,0.0,254.0,5.0
2014-11-20,-6.8,-1.9,-4.3,0.0,241.0,4.0
2014-11-21,-4.6,0.2,-2.0,0.0,218.0,4.0
2014-11-22,-6.5,-3.9,-5.5,0.0,276.0,5.0
2014-11-23,-5.5,3.6,-0.7,0.0,223.0,3.0
2014-11-24,3.6,8.2,5.5,0.0,197.0,3.0
2014-11-25,6.7,17.2,12.1,0.0,168.0,4.0
2014-11-26,2.8,10.6,6.5,0.0,253.0,5.0
2014-11-27,-0.1,2.8,0.8,0.0,167.0,3.0
2014-11-28,-2.5,0.5,-1.3,0.0,224.0,2.0
2014-11-29,-5.9,-2.0,-4.2,0.0,227.0,3.0
2014-11-30,-6.5,-0.4,-3.3,0.0,173.0,3.0
2014-12-01,-0.5,6.8,3.8,0.0,172.0,3.0
2014-12-02,-7.2,7.4,1.1,0.0,276.0,4.0
2014-12-03,-14.3,-6.0,-10.8,0.0,126.0,3.0
2014-12-04,-6.0,4.1,1.5,0.0,208.0,4.0
2014-12-05,-10.3,0.5,-5.7,0.0,259.0,4.0
2014-12-06,-11.8,-4.6,-8.2,0.0,92.0,2.0
2014-12-07,-4.8,-0.3,-2.7,0.0,239.0,1.0
2014-12-08,-11.8,0.1,-7.2,0.0,214.0,3.0
2014-12-09,-13.4,-2.7,-9.5,0.0,98.0,3.0
2014-12-10,-3.5,-0.0,-2.0,0.0,119.0,3.0
2014-12-11,-0.8,0.1,-0.3,0.0,74.0,5.0
2014-12-12,-2.4,0.4,-0.4,0.0,183.0,3.0
2014-12-13,-3.7,-1.4,-3.1,0.0,257.0,4.0
2014-12-14,-4.2,-0.3,-2.8,0.0,251.0,3.0
2014-12-15,-3.3,-0.6,-1.9,0.0,273.0,3.0
2014-12-16,-0.9,0.0,-0.4,0.0,266.0,2.0
2014-12-17,-1.8,1.0,-0.5,0.0,102.0,2.0
2014-12-18,-0.1,1.1,0.5,0.0,203.0,2.0
2014-12-19,-1.8,0.9,-0.1,0.0,289.0,3.0
2014-12-20,-6.5,-1.4,-4.2,0.0,273.0,2.0
2014-12-21,-11.6,-6.1,-8.9,0.0,159.0,1.0
2014-12-22,-10.4,-7.3,-8.6,0.0,84.0,2.0
2014-12-23,-8.3,-5.2,-6.9,0.0,89.0,3.0
2014-12-24,-5.6,2.9,-0.7,0.0,107.0,2.0
2014-12-25,2.9,6.8,5.1,0.0,125.0,4.0
2014-12-26,4.2,9.5,6.0,0.0,240.0,6.0
2014-12-27,3.5,4.6,4.2,0.0,258.0,4.0
2014-12-28,3.0,6.4,4.2,0.0,223.0,3.0
2014-12-29,-0.7,9.4,4.1,0.0,263.0,4.0
2014-12-30,-9.9,-0.2,-5.9,0.0,278.0,4.0
2014-12-31,-14.5,-9.8,-12.1,0.0,280.0,3.0
2015-01-01,-13.3,-6.4,-9.5,0.0,254.0,3.0
2015-01-02,-7.3,-3.0,-4.9,0.0,231.0,3.0
2015-01-03,-12.0,-3.2,-7.8,0.0,282.0,4.0
2015-01-04,-15.3,-8.7,-12.5,0.0,113.0,2.0
2015-01-05,-8.8,3.9,-2.6,0.0,178.0,3.0
2015-01-06,-17.2,-3.4,-13.2,0.0,279.0,7.0
2015-01-07,-17.5,-8.9,-12.8,0.0,227.0,2.0
2015-01-08,-25.2,-8.9,-15.8,0.0,250.0,4.0
2015-01-09,-26.2,-7.6,-18.0,0.0,213.0,3.0
2015-01-10,-12.2,-6.0,-8.3,0.0,227.0,3.0
2015-01-11,-12.5,-8.4,-10.5,0.0,245.0,3.0
2015-01-12,-9.9,-4.1,-7.1,0.0,209.0,3.0
2015-01-13,-15.1,-1.1,-3.9,0.0,238.0,3.0
2015-01-14,-20.4,-15.0,-17.6,0.0,243.0,2.0
2015-01-15,-19.8,-13.6,-16.2,0.0,145.0,2.0
2015-01-16,-17.2,-5.0,-11.6,0.0,144.0,2.0
2015-01-17,-18.8,-2.2,-9.9,0.0,271.0,5.0
2015-01-18,-21.7,-13.7,-18.4,0.0,185.0,3.0
2015-01-19,-13.7,3.7,-1.8,0.0,191.0,3.0
2015-01-20,-11.9,1.6,-2.6,0.0,277.0,5.0
2015-01-21,-17.8,-11.9,-15.0,0.0,271.0,5.0
2015-01-22,-15.2,-9.7,-12.9,0.0,147.0,2.0
2015-01-23,-15.1,-7.2,-11.4,0.0,253.0,2.0
2015-01-24,-9.5,0.0,-4.3,0.0,230.0,4.0
2015-01-25,-3.2,-0.7,-1.6,0.0,245.0,3.0
2015-01-26,-15.3,-1.5,-11.0,0.0,284.0,5.0
2015-01-27,-17.9,-14.0,-15.8,0.0,124.0,3.0
2015-01-28,-15.3,-9.3,-12.6,0.0,94.0,5.0
2015-01-29,-12.9,-7.8,-10.3,0.0,256.0,3.0
2015-01-30,-11.4,-0.5,-7.3,0.0,141.0,2.0
2015-01-31,-16.1,-2.0,-6.4,0.0,257.0,3.0
2015-02-01,-21.6,-13.7,-17.6,0.0,273.0,4.0
2015-02-02,-20.1,-13.1,-15.2,0.0,240.0,3.0
2015-02-03,-22.6,-16.6,-19.6,0.0,116.0,4.0
2015-02-04,-20.6,-7.1,-14.5,0.0,225.0,3.0
2015-02-05,-7.9,-3.4,-6.2,0.0,207.0,3.0
2015-02-06,-16.6,-6.5,-12.6,0.0,287.0,3.0
2015-02-07,-18.4,-9.0,-13.6,0.0,207.0,3.0
2015-02-08,-14.3,-11.0,-12.8,0.0,215.0,2.0
2015-02-09,-18.8,-13.8,-16.1,0.0,61.0,5.0
2015-02-10,-15.7,-10.6,-13.7,0.0,82.0,4.0
2015-02-11,-11.5,-5.8,-9.0,0.0,235.0,2.0
2015-02-12,-17.3,-10.8,-13.3,0.0,85.0,3.0
2015-02-13,-16.3,-7.6,-11.0,0.0,257.0,3.0
2015-02-14,-23.5,-16.3,-20.5,0.0,276.0,4.0
2015-02-15,-20.5,-13.1,-16.8,0.0,103.0,3.0
2015-02-16,-21.3,-13.2,-17.7,0.0,246.0,5.0
2015-02-17,-22.8,-16.0,-19.4,0.0,271.0,5.0
2015-02-18,-18.9,-12.5,-15.5,0.0,119.0,2.0
2015-02-19,-15.8,-7.8,-11.5,0.0,123.0,2.0
2015-02-20,-17.9,-8.0,-12.6,0.0,264.0,5.0
2015-02-21,-19.5,-14.2,-16.9,0.0,263.0,7.0
2015-02-22,-15.5,-7.1,-11.2,0.0,165.0,3.0
2015-02-23,-8.3,-3.2,-5.5,0.0,210.0,3.0
2015-02-24,-20.9,-5.6,-18.0,0.0,279.0,5.0
2015-02-25,-20.7,-8.5,-15.1,0.0,174.0,4.0
2015-02-26,-13.8,-5.2,-8.7,0.0,234.0,4.0
2015-02-27,-16.4,-12.4,-14.2,0.0,206.0,2.0
2015-02-28,-16.0,-9.4,-12.7,0.0,267.0,4.0
2015-03-01,-14.8,-5.7,-10.2,0.0,252.0,4.0
2015-03-02,-10.2,-2.9,-6.9,0.0,189.0,3.0
2015-03-03,-8.6,-3.4,-5.6,0.0,279.0,4.0
2015-03-04,-10.2,-4.0,-7.3,0.0,181.0,3.0
2015-03-05,-4.3,1.8,-1.1,0.0,262.0,5.0
2015-03-06,-13.4,-3.9,-10.7,0.0,277.0,3.0
2015-03-07,-16.4,-6.6,-11.3,0.0,247.0,4.0
2015-03-08,-8.8,-2.3,-5.2,0.0,252.0,3.0
2015-03-09,-4.8,-0.6,-2.8,0.0,261.0,3.0
2015-03-10,-3.2,3.0,-0.4,0.0,265.0,4.0
2015-03-11,0.7,8.9,4.7,0.0,188.0,2.0
2015-03-12,1.5,8.7,6.1,0.0,268.0,5.0
2015-03-13,-6.8,1.5,-4.4,0.0,287.0,4.0
2015-03-14,-6.6,-1.2,-4.3,0.0,159.0,2.0
2015-03-15,-3.7,0.7,-1.6,0.0,111.0,2.0
2015-03-16,-3.2,-0.2,-1.9,0.0,187.0,3.0
2015-03-17,-5.3,2.5,-0.6,0.0,152.0,2.0
2015-03-18,-6.7,1.9,-1.4,0.0,229.0,3.0
2015-03-19,-11.6,-5.3,-8.2,0.0,293.0,4.0
2015-03-20,-10.8,-1.8,-6.0,0.0,280.0,4.0
2015-03-21,-5.9,2.9,-1.4,0.0,172.0,3.0
2015-03-22,-9.2,1.9,-1.4,0.0,193.0,4.0
2015-03-23,-15.5,-9.1,-11.9,0.0,286.0,5.0
2015-03-24,-15.8,-6.0,-11.0,0.0,278.0,5.0
2015-03-25,-8.9,0.4,-3.9,0.0,233.0,2.0
2015-03-26,-3.9,7.2,1.4,0.0,168.0,3.0
2015-03-27,1.5,5.9,3.6,0.0,249.0,3.0
2015-03-28,-4.2,3.0,0.3,0.0,185.0,2.0
2015-03-29,-9.3,-0.9,-4.9,0.0,219.0,3.0
2015-03-30,-6.1,3.2,-0.9,0.0,229.0,3.0
2015-03-31,-0.5,3.9,1.8,0.0,206.0,4.0
2015-04-01,-5.1,2.7,-1.1,0.0,279.0,4.0
2015-04-02,-5.4,1.9,-1.6,0.0,252.0,3.0
2015-04-03,-1.6,11.3,3.7,0.0,184.0,3.0
2015-04-04,6.5,13.2,9.8,0.0,255.0,3.0
2015-04-05,-4.9,6.8,-0.4,0.0,218.0,4.0
2015-04-06,-3.3,0.9,-1.3,0.0,277.0,4.0
2015-04-07,-3.7,2.8,-0.4,0.0,189.0,2.0
2015-04-08,-0.9,5.6,2.2,0.0,141.0,2.0
2015-04-09,-1.8,5.4,1.4,0.0,107.0,3.0
